vendor,name,type,start_date,end_date,annual_cost,currency,studio,owner_name,supplier,wiki_url
"Wrike","26년 Wrike Subscription Renewal","SW Subscription","2026-02-26","2027-02-25","96000","USD","KRAFTON HQ","이윤슬","Wrike","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/901019483"
"Logitech","26년 로지텍 회의실 장비 공급사 선정","H/W","2026-02-26","2027-02-25","9046000","KRW","KRAFTON HQ","이윤슬","유앤케이테크","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/909559606"
"ANTHROPIC, PBC","Claude Standard license 추가 구매 (3월)","S/W","2026-03-02","2026-08-19","32320.38","USD","KRAFTON HQ","이윤슬","ANTHROPIC, PBC","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/912801426"
"Trend AI","Trend Micro Vision One(CSPM) 갱신","S/W","2026-04-01","2027-03-31","99800000","KRW","KRAFTON HQ","임태호","한매에스티","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/915320720"
"PERPLEXITY AI, INC.","Perplexity Enterprise 초과 사용자 비용","SW Subscription","2025-11-13","2026-06-12","33594.12","USD","KRAFTON HQ","이윤슬","PERPLEXITY AI, INC.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/915803273"
"ANTHROPIC, PBC","26년 02월 Claude API 사용비용","S/W","2026-02-01","2026-02-28","445556.18","USD","KRAFTON HQ","이윤슬","ANTHROPIC, PBC","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/917002380"
"Harvey AI Corporation","Harvey.AI 계약","S/W","2026-03-23","2027-03-22","69300.00","USD","KRAFTON HQ","이윤슬","Harvey AI Corporation","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/922727607"
"Unity","26년도 Unity License Renewal","S/W","2026-04-17","2027-04-16","318680000","KRW","KRAFTON HQ","임태호","(주)루시소프트","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/922719236"
"Incredibuild","26년 Incredibuild Subscription 발주 절차 변경 계약","S/W","2026-03-23","2027-02-03","858000","KRW","KRAFTON HQ","이윤슬","코리안소프트플라자","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/928652616"
"에이스솔루션","크래프톤 정보보호 공시 및 사전점검 컨설팅 용역 계약","용역","2026-04-01","2026-05-31","7000000","KRW","KRAFTON HQ","임태호","에이스솔루션","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/931573525"
"Neat","역삼 대형 회의실용 화상회의 장비 (Neat Center) 구매","H/W","2026-03-23","2027-03-22","7940000","KRW","KRAFTON HQ","이윤슬","리브테크놀로지","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/932058270"
"GitLab","DevSecOps platform(User Add-on)_SW_GitLab","S/W","2025-12-03","2026-05-02","132414.15","USD","KRAFTON HQ","정채원","GitLab","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/935228831"
"에버텍","26년 노하드 VOG(PC방)솔루션 계약 연장(6개월)","S/W","2026-04-01","2026-09-30","2700000","KRW","KRAFTON HQ","이윤슬","에버텍","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/936663166"
"ANTHROPIC, PBC","Claude Standard license 3월 2차 추가 구매(4차구매)","S/W","2026-03-16","2026-08-19","29782.30","USD","KRAFTON HQ","이윤슬","ANTHROPIC, PBC","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/936693596"
"ServiceNow Australia Pty Ltd","ServiceNow Professional Plus 제품 추가","SW Subscription","2026-03-29","2029-01-08","42735.00","USD","KRAFTON HQ","이윤슬","프리모리스 엔젯 리미티드 (IKC)","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/940614851"
"ASPN","26년 SAP ERP 및 연계시스템 통합유지보수 변경 계약_ASPN","용역","2026-04-01","2026-12-31","52800000","KRW","KRAFTON HQ","이윤슬","ASPN","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/943658301"
"Microsoft","2026년 03월 Microsoft 라이선스 구매","S/W","2026-03-24","2027-01-31","478800","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/947628004"
"Atlassian","26년 Atlassian Cloud License 1,000 Agents 2년차 비용품의","SW Subscription","2026-03-17","2027-03-17","282881931","KRW","KRAFTON HQ","이윤슬","디무브","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/947957740"
"SentinelOne, Inc.","SentinelOne 100copy 추가 구매","S/W","2026-04-19","2027-01-18","14250000","KRW","KRAFTON HQ","임태호","주식회사 에스케어","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/953734893"
"ESM.ONE INC","Streams Charts Kick 플랫폼 추가 구매","SW Subscription","2026-03-23","2026-09-12","432","USD","KRAFTON HQ","이윤슬","ESM.ONE INC","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/955288299"
"Robin Powered, Inc","회의실 예약솔루션 Robin 추가 라이선스 계약","SW Subscription","2026-04-01","2028-07-23","21233.47","USD","KRAFTON HQ","이윤슬","Robin Powered, Inc","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/959249602"
"ASPN","'25년도 SAP 및 3rd party 통합 유지보수 갱신 계약","유지보수","2025-01-01","2025-12-31","275520000","KRW","KRAFTON HQ","송은석","ASPN","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91089584"
"SKB/KT/LGU","2025년 인터넷회선 및 전화 IDC 상면 연간비용","네트워크","2025-01-01","2025-12-31","1099292400","KRW","KRAFTON HQ","이윤슬","SKB/KT/LGU","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91088859"
"OpenAI","ChatGPT Ent 3rd True-up","S/W","2025-01-01","2025-03-31","38214.24","USD","KRAFTON HQ","최소미","OpenAI","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91088342"
"Hootsuite","Hootsuite_Social Media Management Tool_SW","S/W","2025-01-06","2026-01-05","19182","USD","KRAFTON HQ","정채원","Hootsuite","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91089742"
"메가존클라우드","'25년도 SAP Concur 유지보수 계약 변경합의서","유지보수","2025-01-01","2025-12-31","0","KRW","KRAFTON HQ","송은석","메가존클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91092543"
"Tencent","'25년도 Tencent Cloud Renewal","Cloud","2025-03-01","2026-02-28","5608000000","KRW","KRAFTON HQ","송은석","SK 주식회사","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91097423"
"Vendor direct","2025.02 (K) Online SW 구매 비용","S/W","2025-02-01","","48089589","KRW","KRAFTON HQ","최소미","Vendor direct","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096688"
"AgileBits Inc.","2025.02 1Password Enterprise 갱신 계약","S/W","2025-03-01","2026-02-28","18983.80","USD","KRAFTON HQ","이윤슬","AgileBits Inc.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91077426"
"Microsoft","2025.02 Microsoft 라이선스 구매","S/W","2025-02-01","2026-01-31","11535504","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91095839"
"Formagrid Inc","Airtable 연간 구독 비용 잔금 결제","S/W","2024-08-10","2025-08-09","4620","USD","KRAFTON HQ","이윤슬","Formagrid Inc","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91095482"
"Alibaba Cloud","Alibaba Cloud 해지합의서","해지","2024-01-01","2024-12-31","0","KRW","KRAFTON HQ","송은석","SK","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91086608"
"AppTweak","AppTweak Enterprise 추가 계약","S/W","2025-02-12","2026-01-23","2076.76","USD","KRAFTON HQ","이윤슬","AppTweak","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91080717"
"Photon","Archery King - Photon PUN 연간비용","S/W","2025-01-01","2025-12-31","11901600","KRW","KRAFTON HQ","이윤슬","메가존클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096402"
"Cisco","Cisco switch 유지보수 2년차 비용","유지보수","2024-02-23","2027-02-22","19304000","KRW","KRAFTON HQ","이윤슬","뉴엔네트웍스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91087649"
"Salesforce.com Singapore Pte. Ltd.","Guest 협업목적 Slack Pro 추가 라이선스 비용","S/W","2025-02-01","2025-10-13","6417.34","USD","KRAFTON HQ","이윤슬","Salesforce.com Singapore Pte. Ltd.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91082861"
"Epic Games","In-game Unit) '25년도 Oodle License Renewal","S/W","2025-03-06","2026-03-05","29000000","KRW","KRAFTON HQ","송은석","투지스인터랙티브","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91088767"
"이음솔루션즈","IP계약 관리 시스템 개발 용역","외주용역","2025-02-07","2026-02-06","15520000","KRW","KRAFTON HQ","최소미","이음솔루션즈","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91098219"
"맥플러스/가이드컴","KRAFTON) IT자산 및 전산소모품 구매비용","H/W","2025-02-01","","354394218","KRW","KRAFTON HQ","송은석","맥플러스/가이드컴","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91094624"
"Logitech","Logitech Extend 추가","H/W","2025-02-01","","37400000","KRW","KRAFTON HQ","정채원","KG제로인","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91089427"
"Microsoft","Microsoft EA - M365 E5 SKU 변경 계약","S/W","2025-02-01","2028-01-31","0","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096863"
"Microsoft","Microsoft EA 계약 - GitHub 라이선스 갱신","S/W","2025-02-01","2026-01-31","245436000","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91083772"
"Microsoft","Microsoft EA 계약 - GitHub Viva 제품 추가","S/W","2025-02-01","2026-01-31","0","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91086290"
"Microsoft","Microsoft EA/CSP/SCE 계약 1년차 비용","S/W","2025-02-01","2026-01-31","2964493126","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91086583"
"NICE평가정보 주식회사","NICE BizLINE 연간 계약","S/W","2025-02-21","2026-02-20","5000000","KRW","KRAFTON HQ","이윤슬","NICE평가정보 주식회사","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91089077"
"Microsoft","Office365 E1 라이선스 추가 구매","S/W","2025-02-18","2026-01-31","10956000","KRW","KRAFTON HQ","이윤슬","제니스클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91082048"
"Photon","Photon Voice Chat 사용계약","S/W","2025-02-24","2025-06-30","3368700","KRW","KRAFTON HQ","이윤슬","메가존클라우드","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91084005"
"PaloAlto","Prisma Access 라이선스 추가 구매","S/W","2025-02-20","2025-10-31","29200000","KRW","KRAFTON HQ","최소미","에이플넷","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91095684"
"Vendor Direct","PUBG Studio SW Online 구매 (공용 법인카드)","S/W","2025-02-01","","115580128","KRW","KRAFTON HQ","송은석","Vendor Direct","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096201"
"Quest Software","Quest soft AD관리 Renewal","유지보수","2025-03-01","2026-02-28","37770000","KRW","KRAFTON HQ","정채원","메타넷티플랫폼","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096455"
"Perforce","Bluehole Studio) Perforce Helix core Perpetual New_플래티어","S/W","2026-01-15","2027-01-14","13228240","KRW","Bluehole","이윤슬","(주)플래티어","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/825137847"
"SKB","유선전화 연간비용","네트워크","2026-01-01","2026-12-31","120000","KRW","Bluehole","이윤슬","SKB","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/849871870"
"Perforce","OmniCraft Labs) Perforce Helix core Subscription License Add-on","S/W","2026-03-27","2026-05-11","510000","KRW","OmniCraft","이윤슬","플래티어","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/946930129"
"복합(Akamai/AWS/Azure/Datadog/GCP/GWS/Tencent/Yandex)","2026년 03월 Cloud 사용 비용 품의 (26년 02월 사용분)","Cloud","2026-02-01","2026-02-28","12464246686","KRW","클라우드","이윤슬","복합","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/923015574"
"복합(Akamai/AWS/Azure/Datadog/GCP/GWS/Tencent/Yandex)","2026년 02월 Cloud 사용 비용 품의 (26년 01월 사용분)","Cloud","2026-01-01","2026-01-31","10456526612","KRW","클라우드","이윤슬","복합","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/890768325"
"복합(Akamai/AWS/Azure/Datadog/GCP/GWS/Tencent/Yandex)","2026년 01월 Cloud 사용 비용 품의 (25년 12월 사용분)","Cloud","2025-12-01","2025-12-31","13671816858","KRW","클라우드","이윤슬","복합","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/858806418"
"Hackerone","HackerOne Bugbounty 2년차 비용","S/W","2025-10-20","2026-10-19","132000","USD","KRAFTON HQ","송은석","Hackerone","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/770343684"
"Kissflow, Inc","Kissflow License 추가 구매","S/W","2025-12-15","2026-10-29","18772.31","USD","KRAFTON HQ","송은석","Kissflow, Inc","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/821419176"
"PaloAlto","PaloAlto Prisma Access 2,300users","S/W","2025-11-01","2026-10-31","123680000","KRW","KRAFTON HQ","송은석","(주)에이플넷","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/762336656"
"BOOM Library GmbH","Boom Library 2년차 비용","S/W","2025-10-15","2026-10-14","21111.11","USD","KRAFTON HQ","이윤슬","BOOM Library GmbH","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/698131334"
"Braze, Inc.","Braze License Renewal","S/W","2025-11-15","2026-11-14","174304","USD","KRAFTON HQ","송은석","Braze, Inc.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/771840067"
"클루커스","BGMI 게임 모니터링&운영 용역 재계약","용역","2025-11-19","2026-11-18","66000000","KRW","KRAFTON HQ","정채원","클루커스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/768543378"
"Trend Micro/한매에스티","Trend Vision One(CSPM) 도입","S/W","2025-01-06","2026-01-05","99800000","KRW","KRAFTON HQ","최소미","한매에스티","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91096207"
"Audiokinetic Inc.","Wwise - Platform 추가 계약(PLAYERUNKNOWN's Battlegrounds)","S/W","","","45200","USD","KRAFTON HQ","이윤슬","Audiokinetic Inc.","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91098002"
"Huawei/Cisco","서초거점 1층 사무실 증설로 인한 네트워크 장비 구매","H/W","","","84075000","KRW","KRAFTON HQ","이윤슬","다가올아이앤씨/뉴엔네트웍스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91094038"
"Cisco/Huawei/Aruba","역삼 센터필드 웨스트동 네트워크 장비 구매","H/W","","","465608000","KRW","KRAFTON HQ","이윤슬","다가올아이앤씨/뉴엔네트웍스/위버시스템즈","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91093909"
"KT/KT텔레캅","크래프톤 정글 - 경기대학교 수원캠퍼스 인터넷회선 및 CCTV 해지","통신","","","0","KRW","KRAFTON HQ","이윤슬","KT/KT텔레캅","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91087255"
"(주)태영엔에스","서초거점 네트워크 공사 비용 품의","용역","2025-02-01","","1420000","KRW","KRAFTON HQ","이윤슬","(주)태영엔에스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91093133"
"가이드컴/맥플러스","'25년 KRAFTON IT전산기기 공급사 선정","H/W","2025-03-01","2026-03-31","3292030000","KRW","KRAFTON HQ","송은석","가이드컴/맥플러스","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91083871"
"SAP Korea","'25년 연간 SAP, EMS, QAS, CPI 비용 품의","S/W","","","739345759","KRW","KRAFTON HQ","송은석","SAP Korea","https://krafton.atlassian.net/wiki/spaces/ITPurchase/pages/91071304"
